,name,city,Accessibility,Security,Religion,Politics,Crowds,Culture,Cost,History,Media,Tourism,Education,Health,Sports,Transportation,Infrastructure,Military,Government,Business,Population
0,Roche Tower,Basel,18.0,16.0,1.0,3.0,12.0,6.0,20.0,1.0,4.0,10.0,2.0,2.0,3.0,18.0,18.0,1.0,16.0,20.0,20.0
1,Prime Tower,Zurich,18.0,16.0,1.0,5.0,14.0,10.0,20.0,1.0,8.0,12.0,5.0,3.0,3.0,18.0,18.0,1.0,16.0,20.0,20.0
2,UBS Headquarters,Zurich,18.0,20.0,1.0,10.0,8.0,5.0,20.0,2.0,5.0,3.0,2.0,1.0,1.0,18.0,20.0,1.0,20.0,20.0,20.0
3,Nestle Headquarters,Vevey,18.0,16.0,1.0,5.0,6.0,8.0,20.0,3.0,4.0,10.0,2.0,1.0,1.0,8.0,15.0,1.0,10.0,20.0,18.0
4,Credit Suisse Headquarters,Zurich,18.0,20.0,1.0,10.0,5.0,5.0,20.0,1.0,5.0,5.0,1.0,1.0,1.0,18.0,20.0,1.0,20.0,20.0,20.0
5,Swiss Re Tower,Zurich,18.0,16.0,1.0,5.0,10.0,8.0,20.0,2.0,6.0,12.0,3.0,4.0,7.0,14.0,15.0,1.0,9.0,20.0,20.0
6,Novartis Campus,Basel,18.0,16.0,1.0,5.0,8.0,10.0,20.0,1.0,3.0,5.0,8.0,20.0,3.0,10.0,20.0,1.0,5.0,20.0,20.0
7,Zurich Airport,Zurich,18.0,16.0,1.0,3.0,17.0,5.0,15.0,2.0,8.0,20.0,1.0,2.0,4.0,20.0,20.0,1.0,3.0,18.0,20.0
8,St. Jakob-Park,Basel,18.0,16.0,2.0,6.0,14.0,10.0,16.0,8.0,6.0,16.0,4.0,2.0,20.0,14.0,12.0,2.0,6.0,14.0,20.0
9,Lucerne Culture and Congress Centre,Lucerne,18.0,16.0,2.0,10.0,16.0,20.0,18.0,12.0,14.0,20.0,8.0,6.0,10.0,16.0,18.0,2.0,14.0,16.0,20.0
10,Swiss National Museum,Zurich,18.0,16.0,2.0,4.0,12.0,18.0,16.0,20.0,6.0,18.0,4.0,2.0,4.0,16.0,16.0,2.0,16.0,8.0,20.0
11,Kunsthaus Zurich,Zurich,18.0,16.0,2.0,4.0,12.0,18.0,16.0,8.0,10.0,18.0,6.0,4.0,4.0,16.0,14.0,2.0,12.0,14.0,20.0
12,ETH Zurich,Zurich,18.0,16.0,2.0,8.0,14.0,16.0,12.0,18.0,10.0,16.0,20.0,14.0,12.0,18.0,20.0,2.0,20.0,18.0,20.0
13,University of Zurich,Zurich,18.0,16.0,2.0,6.0,14.0,16.0,12.0,14.0,8.0,12.0,20.0,16.0,8.0,16.0,16.0,2.0,14.0,12.0,20.0
